,cp,atk,hp,spd,def,chc,chd,dac,eff,efr,hero_id,name,level,attribute,role,sc,ee,ee_stat,hp_flat,atk_flat,def_flat
0,13640,782,5616,106,497,0.15,1.5,0.05,0.0,0.0,alencia,Alencia,50,wind,warrior,0,0,,0,1,0
1,17360,975,7054,106,652,0.15,1.5,0.05,0.0,0.0,alencia,Alencia,60,wind,warrior,0,0,,0,0,0
2,13591,716,5446,100,559,0.15,1.5,0.05,0.0,0.0,ambitious-tywin,Ambitious Tywin,50,light,knight,0,0,,0,1,0
3,17114,894,6840,104,694,0.15,1.5,0.05,0.0,0.0,ambitious-tywin,Ambitious Tywin,60,light,knight,0,0,,0,0,0
4,13640,782,5616,106,497,0.15,1.5,0.05,0.0,0.0,apocalypse-ravi,Apocalypse Ravi,50,dark,warrior,0,0,,0,1,0
5,17360,975,7054,106,652,0.15,1.5,0.05,0.0,0.0,apocalypse-ravi,Apocalypse Ravi,60,dark,warrior,0,0,,0,0,0
6,13525,960,3642,106,551,0.15,1.5,0.05,0.18,0.0,aramintha,Aramintha,50,fire,mage,0,0,,1,0,0
7,17342,1197,4572,106,683,0.15,1.5,0.05,0.3,0.0,aramintha,Aramintha,60,fire,mage,0,0,,0,0,0
8,13126,983,4092,116,421,0.22999999999999998,1.5,0.05,0.0,0.0,arbiter-vildred,Arbiter Vildred,50,dark,thief,0,0,,1,0,1
9,16674,1283,5138,116,522,0.22999999999999998,1.5,0.05,0.0,0.0,arbiter-vildred,Arbiter Vildred,60,dark,thief,0,0,,0,0,0
10,14048,1056,3806,108,576,0.15,1.5,0.05,0.06,0.0,archdemons-shadow,Archdemon's Shadow,50,dark,mage,0,0,,1,0,0
11,18032,1316,4777,108,715,0.15,1.5,0.05,0.18,0.0,archdemons-shadow,Archdemon's Shadow,60,dark,mage,0,0,,0,0,0
12,13525,960,3642,106,551,0.15,1.5,0.05,0.18,0.0,baal-sezan,Baal & Sezan,50,fire,mage,0,0,,1,0,0
13,17342,1197,4572,106,683,0.15,1.5,0.05,0.3,0.0,baal-sezan,Baal & Sezan,60,fire,mage,0,0,,0,0,0
14,13275,984,4735,113,381,0.22999999999999998,1.5,0.05,0.0,0.0,baiken,Baiken,50,wind,thief,0,0,,0,0,1
15,16901,1228,6266,113,473,0.22999999999999998,1.5,0.05,0.0,0.0,baiken,Baiken,60,wind,thief,0,0,,0,0,1
16,14048,1056,3806,108,576,0.15,1.5,0.05,0.06,0.0,basar,Basar,50,wind,mage,0,0,,1,0,0
17,18032,1316,4777,108,715,0.15,1.5,0.05,0.18,0.0,basar,Basar,60,wind,mage,0,0,,0,0,0
18,13285,804,4542,115,472,0.15,1.5,0.05,0.18,0.0,bellona,Bellona,50,wind,ranger,0,1,acc,0,0,1
19,17052,1003,5704,115,585,0.15,1.5,0.05,0.3,0.0,bellona,Bellona,60,wind,ranger,0,1,acc,0,0,0
20,12033,498,4359,98,609,0.15,1.5,0.05,0.0,0.0,blood-moon-haste,Blood Moon Haste,50,dark,soul-weaver,0,0,,0,1,0
21,15402,621,5474,98,798,0.15,1.5,0.05,0.0,0.0,blood-moon-haste,Blood Moon Haste,60,dark,soul-weaver,0,0,,0,1,0
22,13288,904,4221,114,460,0.15,1.5,0.05,0.18,0.0,briar-witch-iseria,Briar Witch Iseria,50,dark,ranger,0,0,,0,0,1
23,16848,1182,5299,114,571,0.15,1.5,0.05,0.18,0.0,briar-witch-iseria,Briar Witch Iseria,60,dark,ranger,0,0,,0,0,0
24,13403,658,5375,110,523,0.15,1.5,0.05,0.06,0.0,cecilia,Cecilia,50,fire,knight,0,1,acc,0,1,0
25,17219,821,6751,110,648,0.15,1.5,0.05,0.18,0.0,cecilia,Cecilia,60,fire,knight,0,1,acc,0,0,0
26,13275,984,4735,113,381,0.22999999999999998,1.5,0.05,0.0,0.0,celine,Celine,50,wind,thief,0,1,cri,0,0,1
27,16901,1228,6266,113,473,0.22999999999999998,1.5,0.05,0.0,0.0,celine,Celine,60,wind,thief,0,1,cri,0,0,1
28,12803,778,4221,122,486,0.19,1.5,0.05,0.0,0.0,cerise,Cerise,50,ice,ranger,0,0,,0,1,0
29,16445,970,5299,122,603,0.27,1.5,0.05,0.0,0.0,cerise,Cerise,60,ice,ranger,0,0,,0,0,0
30,13727,1040,4414,105,472,0.22999999999999998,1.5,0.05,0.0,0.0,cermia,Cermia,50,fire,warrior,0,1,att_rate,0,0,1
31,17416,1359,5542,105,585,0.22999999999999998,1.5,0.05,0.0,0.0,cermia,Cermia,60,fire,warrior,0,1,att_rate,0,0,0
